state,year,case_action,case_type,age_group,count,for_total
Virginia,2018,Initiated ONLY,Joint G/C ONLY,Adults ONLY,1719,Y
Virginia,2017,Initiated ONLY,Guardianship ONLY,Adults ONLY,683,Y
Virginia,2017,Initiated ONLY,Conservatorship ONLY,Adults ONLY,263,N
Virginia,2017,Initiated ONLY,Joint G/C ONLY,Adults ONLY,1686,Y
Virginia,2016,Initiated ONLY,Guardianship ONLY,Adults ONLY,631,Y
Virginia,2016,Initiated ONLY,Conservatorship ONLY,Adults ONLY,236,N
Virginia,2016,Initiated ONLY,Joint G/C ONLY,Adults ONLY,1644,Y
Washington,2020,Initiated ONLY,G+C+Joint,Adults ONLY,2824,Y
Washington,2019,Initiated ONLY,G+C+Joint,Adults ONLY,2987,Y
Washington,2018,Initiated ONLY,G+C+Joint,Adults ONLY,2801,Y
Washington,2017,Initiated ONLY,G+C+Joint,Adults ONLY,3005,Y
West Virginia,2020,Ambiguous,G+C+Joint,Ambiguous,718,Y
West Virginia,2019,Ambiguous,G+C+Joint,Ambiguous,894,Y
West Virginia,2018,Ambiguous,G+C+Joint,Ambiguous,826,Y
West Virginia,2017,Ambiguous,G+C+Joint,Ambiguous,828,Y
West Virginia,2016,Ambiguous,G+C+Joint,Ambiguous,752,Y
Wisconsin,2020,Initiated+Reopened,G+C+Joint,Adults+Minors,5624,Y
Wisconsin,2019,Initiated+Reopened,G+C+Joint,Adults+Minors,6051,Y
Wisconsin,2018,Initiated+Reopened,G+C+Joint,Adults+Minors,6180,Y
Wisconsin,2017,Initiated+Reopened,G+C+Joint,Adults+Minors,6196,Y
Wisconsin,2016,Initiated+Reopened,G+C+Joint,Adults+Minors,6030,Y
